id,name,commonName,scientificName,lsid,dataResourceUid,kvpValues,status,sourceStatus,vernacular name,taxonRemarks,family
4029370,Charadrius leschenaultii,Greater Sand Plover,Charadrius (Charadrius) leschenaultii,https://biodiversity.org.au/afd/taxa/9aeef589-2845-4876-a57b-b62fcbc49275,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Greater sand plover'}, {'key': 'taxonRemarks', 'value': 'Bird'}]",Vulnerable,Vulnerable,Greater sand plover,Bird,
4029226,Pristis zijsron,Green Saw-fish,Pristis zijsron,https://biodiversity.org.au/afd/taxa/6de028ef-6fca-4209-bb12-c67d5d4a3e09,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Green sawfish'}, {'key': 'taxonRemarks', 'value': 'Fish'}]",Vulnerable,Vulnerable,Green sawfish,Fish,
4029331,Falco hypoleucos,Grey Falcon,Falco (Hierofalco) hypoleucos,https://biodiversity.org.au/afd/taxa/4c73a934-63ae-417d-af40-56a82ae68371,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Grey falcon'}, {'key': 'taxonRemarks', 'value': 'Bird'}]",Vulnerable,Vulnerable,Grey falcon,Bird,
4029272,Dirutrachia sublevata,Harts Range Knob-lip Snail,Dirutrachia sublevata,https://biodiversity.org.au/afd/taxa/75839d82-e427-4d46-a61f-b803e1728684,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Harts Range knob-lip snail'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Harts Range knob-lip snail,Invertebrate,
4029327,Granulomelon grandituberculatum,Harts Range Rocksnail,Granulomelon grandituberculatum,https://biodiversity.org.au/afd/taxa/982fb884-7034-4503-806d-4c95ad9edf92,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Harts Range rocksnail'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Harts Range rocksnail,Invertebrate,
4029225,Eretmochelys imbricata,Hawksbill Turtle,Eretmochelys imbricata,https://biodiversity.org.au/afd/taxa/96133221-771a-40d0-8368-ad428a55aaaa,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Hawksbill turtle'}, {'key': 'taxonRemarks', 'value': 'Reptile'}]",Vulnerable,Vulnerable,Hawksbill turtle,Reptile,
4029420,Divellomelon hillieri,Hillier's Keeled Snail,Divellomelon hillieri,https://biodiversity.org.au/afd/taxa/0db769ef-c73e-4eb9-9cae-75a00eb1092a,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': ""Hillier's keeled snail""}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Hillier's keeled snail,Invertebrate,
4029279,Mirafra javanica melvillensis,Horsfield’s Bushlark (tiwi),Mirafra (Mirafra) javanica melvillensis,https://biodiversity.org.au/afd/taxa/9870b898-1858-464f-9a0f-39530a4a42ec,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Horsfield’s bushlark (Tiwi)'}, {'key': 'taxonRemarks', 'value': 'Bird'}]",Vulnerable,Vulnerable,Horsfield’s bushlark (Tiwi),Bird,
4029382,Uperoleia daviesae,Howard River Toadlet,Uperoleia daviesae,https://biodiversity.org.au/afd/taxa/6a2cbc44-60bb-4178-bd20-ee7c2f868a5c,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Howard River toadlet'}, {'key': 'taxonRemarks', 'value': 'Amphibian'}]",Vulnerable,Vulnerable,Howard River toadlet,Amphibian,
4029373,Semotrachia huckittana,Huckitta Ruins Squat Snail,Semotrachia huckittana,https://biodiversity.org.au/afd/taxa/aeaa8da0-146c-4688-b57f-30a460652e6d,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Huckitta Ruins squat snail'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Huckitta Ruins squat snail,Invertebrate,
4029396,Semotrachia illarana,Illara Waterhole Squat Snail,Semotrachia illarana,https://biodiversity.org.au/afd/taxa/5588186f-227b-434e-a147-afa3e4d8452e,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Illara Waterhole squat snail'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Illara Waterhole squat snail,Invertebrate,
4029265,Semotrachia jessieana,Jessie Gap Squat Snail,Semotrachia jessieana,https://biodiversity.org.au/afd/taxa/5858ce9a-800e-4b8d-a2fb-fb65e8961b3e,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Jessie Gap squat snail'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Jessie Gap squat snail,Invertebrate,
4029232,Semotrachia jinkana,Jinka Spring Squat Snail,Semotrachia jinkana,https://biodiversity.org.au/afd/taxa/dc77ac41-d83c-44e0-b269-7139bb2c0662,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Jinka Spring squat snail'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Jinka Spring squat snail,Invertebrate,
4029400,Semotrachia esau,Krichauff Ranges Snail,Semotrachia esau,https://biodiversity.org.au/afd/taxa/d0e65c91-8737-469d-ad02-69ef0b40185f,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Krichauff Ranges snail'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Krichauff Ranges snail,Invertebrate,
4029377,Pristis pristis,Largetooth Sawfish,Pristis pristis,https://biodiversity.org.au/afd/taxa/4fc5aabd-2174-4c12-87ff-5e69007ecea2,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Largetooth sawfish'}, {'key': 'taxonRemarks', 'value': 'Fish'}]",Vulnerable,Vulnerable,Largetooth sawfish,Fish,
4029376,Caretta caretta,Loggerhead Turtle,Caretta caretta,https://biodiversity.org.au/afd/taxa/910b27e8-19c3-4194-b55a-fd95a80ccdf9,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Loggerhead turtle'}, {'key': 'taxonRemarks', 'value': 'Reptile'}]",Vulnerable,Vulnerable,Loggerhead turtle,Reptile,
4029418,Pingalla lorentzi,Lorentz Grunter,Pingalla lorentzi,https://biodiversity.org.au/afd/taxa/21f03177-b08e-45e0-a9bf-d550c592414b,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Lorentz grunter'}, {'key': 'taxonRemarks', 'value': 'Fish'}]",Vulnerable,Vulnerable,Lorentz grunter,Fish,
4029299,Tyto novaehollandiae kimberli,Masked Owl (northern Mainland),Tyto novaehollandiae kimberli,https://biodiversity.org.au/afd/taxa/d1a27333-c288-46d5-a034-f42920ddb1b8,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Masked owl (northern mainland)'}, {'key': 'taxonRemarks', 'value': 'Bird'}]",Vulnerable,Vulnerable,Masked owl (northern mainland),Bird,
4029358,Trochomorpha melvillensis,Melville Squat-keeled Snail,Trochomorpha melvillensis,https://biodiversity.org.au/afd/taxa/effb2b37-f9cf-4dfc-ad11-cfd530a66e0b,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Melville squat-keeled snail'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Melville squat-keeled snail,Invertebrate,
4029237,Varanus mertensi,Mertens' Water Monitor,Varanus mertensi,https://biodiversity.org.au/afd/taxa/80775c81-177b-46f5-badb-1db904a06a21,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Merten’s water monitor'}, {'key': 'taxonRemarks', 'value': 'Reptile'}]",Vulnerable,Vulnerable,Merten’s water monitor,Reptile,
4029286,Varanus mitchelli,Mitchell's Water Monitor,Varanus mitchelli,https://biodiversity.org.au/afd/taxa/e95605b3-ef06-4a7e-9f58-f00196ba023f,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Mitchell’s water monitor'}, {'key': 'taxonRemarks', 'value': 'Reptile'}]",Vulnerable,Vulnerable,Mitchell’s water monitor,Reptile,
4029241,Notomys aquilo,Northern Hopping-mouse,Notomys aquilo,https://biodiversity.org.au/afd/taxa/6ac36ddd-54f5-4ab4-9ad4-1a5405307c26,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Northern hopping-mouse'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Vulnerable,Vulnerable,Northern hopping-mouse,Mammal,
4029228,Simalia oenpelliensis,Oenpelli Python,Simalia oenpelliensis,https://biodiversity.org.au/afd/taxa/f5b75358-7204-40f9-9800-6f46c47ca546,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Oenpelli python'}, {'key': 'taxonRemarks', 'value': 'Reptile'}]",Vulnerable,Vulnerable,Oenpelli python,Reptile,
4029339,Lepidochelys olivacea,Olive Ridley,Lepidochelys olivacea,https://biodiversity.org.au/afd/taxa/9a977391-19d1-407a-b979-5d0fa4c49f32,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Olive ridley'}, {'key': 'taxonRemarks', 'value': 'Reptile'}]",Vulnerable,Vulnerable,Olive ridley,Reptile,
4029244,Grantiella picta,Painted Honeyeater,Grantiella picta,https://biodiversity.org.au/afd/taxa/6dad05af-065a-4b0f-ac18-ff00331a3f3e,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Painted honeyeater'}, {'key': 'taxonRemarks', 'value': 'Bird'}]",Vulnerable,Vulnerable,Painted honeyeater,Bird,
4029266,Rattus tunneyi,Pale Field-rat,Rattus tunneyi,https://biodiversity.org.au/afd/taxa/ee8f37fd-7222-411a-bb00-c121dd894db1,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Pale field-rat'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Vulnerable,Vulnerable,Pale field-rat,Mammal,
4029302,Granulomelon squamulosum,Palm Valley Rocksnail,Granulomelon squamulosum,https://biodiversity.org.au/afd/taxa/d5078f1f-b697-4aa9-b8be-abe68eaab6c2,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Palm Valley rocksnail'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Palm Valley rocksnail,Invertebrate,
4029253,Geophaps smithii smithii,Partridge Pidgeon (eastern),Geophaps (Geophaps) smithii smithii,https://biodiversity.org.au/afd/taxa/71feaa45-8cd2-4d09-968a-94baf51cdad6,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Partridge pidgeon (eastern)'}, {'key': 'taxonRemarks', 'value': 'Bird'}]",Vulnerable,Vulnerable,Partridge pidgeon (eastern),Bird,
4029320,Acanthophis hawkei,Plains Death Adder,Acanthophis hawkei,https://biodiversity.org.au/afd/taxa/c280fedf-63f2-4c5d-a4b4-ad6263dcaeba,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Plains death adder'}, {'key': 'taxonRemarks', 'value': 'Reptile'}]",Vulnerable,Vulnerable,Plains death adder,Reptile,
4029318,Polytelis alexandrae,Alexandra's Parrot,Polytelis alexandrae,https://biodiversity.org.au/afd/taxa/be7a08f5-387f-4156-91e2-77f0d3d09d8c,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Princess parrot'}, {'key': 'taxonRemarks', 'value': 'Bird'}]",Vulnerable,Vulnerable,Princess parrot,Bird,
4029325,Malurus coronatus coronatus,Purple-crowned Fairy-wren (western),Malurus (Malurus) coronatus coronatus,https://biodiversity.org.au/afd/taxa/13130ddb-b340-4197-a9e0-d565a63b4f2d,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Purple-crowned fairy-wren (western)'}, {'key': 'taxonRemarks', 'value': 'Bird'}]",Vulnerable,Vulnerable,Purple-crowned fairy-wren (western),Bird,
4029257,Tateropa aemula,Red Centre Pinwheel Snail,Tateropa aemula,https://biodiversity.org.au/afd/taxa/59e172cf-36c5-424f-8b77-0f983f7fb647,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Red Centre pinwheel snail'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Red Centre pinwheel snail,Invertebrate,
4029367,Erythrotriorchis radiatus,Red Goshawk,Erythrotriorchis radiatus,https://biodiversity.org.au/afd/taxa/390a23b8-0097-4a2c-b068-283d2d4bd21f,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Red goshawk'}, {'key': 'taxonRemarks', 'value': 'Bird'}]",Vulnerable,Vulnerable,Red goshawk,Bird,
4029366,Semotrachia rossana,Ross River Squat Snail,Semotrachia rossana,https://biodiversity.org.au/afd/taxa/70547b7c-7d87-429d-a585-ad0264be5b9d,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Ross River squat snail'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Ross River squat snail,Invertebrate,
4029243,Semotrachia runutjirbana,Runutjirbana Ridge Squat Snail,Semotrachia runutjirbana,https://biodiversity.org.au/afd/taxa/c8a75314-0fd1-4716-960e-78bf295c0cce,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Runutjirbana Ridge squat snail'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Runutjirbana Ridge squat snail,Invertebrate,
4029423,Liopholis slateri,Slater's Egernia,Liopholis slateri,https://biodiversity.org.au/afd/taxa/0c067eab-4872-4eed-81d6-c9b0e18b764d,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Slater’s skink'}, {'key': 'taxonRemarks', 'value': 'Reptile'}]",Vulnerable,Vulnerable,Slater’s skink,Reptile,
4029401,Glyphis glyphis,Bizant River Shark,Glyphis glyphis,https://biodiversity.org.au/afd/taxa/0a55566b-830b-437e-8bc3-f9bc294bb47d,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Speartooth shark'}, {'key': 'taxonRemarks', 'value': 'Fish'}]",Vulnerable,Vulnerable,Speartooth shark,Fish,
4029386,Semotrachia winneckeana,Spencer Gorge Squat Snail,Semotrachia winneckeana,https://biodiversity.org.au/afd/taxa/49a61452-b676-4fa1-987f-172572e3198e,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Spencer Gorge squat snail'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Spencer Gorge squat snail,Invertebrate,
4029416,Bothriembryon spenceri,Spencer’s Tapered Snail,Bothriembryon (Bothriembryon) spenceri,https://biodiversity.org.au/afd/taxa/de87fc4c-e45e-4843-9012-857a70c0c5de,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Spencer’s tapered snail'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Spencer’s tapered snail,Invertebrate,
4029287,Semotrachia caupona,Temple Bar Squat Snail,Semotrachia caupona,https://biodiversity.org.au/afd/taxa/375010fc-2d15-45e9-b528-c061632dff78,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Temple Bar squat snail'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Temple Bar squat snail,Invertebrate,
4029360,Amphidromus cognatus,Tiwi Islands Treesnail,Amphidromus (Syndromus) cognatus,https://biodiversity.org.au/afd/taxa/e7b52a3b-6575-495b-a2b3-e3f0e0e2fbc1,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Tiwi Islands treesnail'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Tiwi Islands treesnail,Invertebrate,
4029288,Trachiopsis victoriana,Victoria River Squat Snail,Trachiopsis victoriana,https://biodiversity.org.au/afd/taxa/dc54f992-59d3-47f7-ae06-9064b28eceba,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Victoria River squat snail'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Victoria River squat snail,Invertebrate,
4029308,Vidumelon wattii,Watt’s Multicoiled Snail,Vidumelon wattii,https://biodiversity.org.au/afd/taxa/3aedec6e-62ce-4644-b013-3bd55d50b6f5,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Watt’s multicoiled snail'}, {'key': 'taxonRemarks', 'value': 'Invertebrate'}]",Vulnerable,Vulnerable,Watt’s multicoiled snail,Invertebrate,
4029316,Amytornis woodwardi,White-throated Grasswren,Amytornis (Magnamytis) woodwardi,https://biodiversity.org.au/afd/taxa/efee8cb8-20c0-4d35-84b5-c0e904723697,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'White-throated grasswren'}, {'key': 'taxonRemarks', 'value': 'Bird'}]",Vulnerable,Vulnerable,White-throated grasswren,Bird,
4029282,Lucasium occultum,Yellow-snouted Ground Gecko,Lucasium occultum,https://biodiversity.org.au/afd/taxa/7d4bcf92-97c8-4908-bc94-7e97c9ae4960,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Yellow-snouted ground gecko'}, {'key': 'taxonRemarks', 'value': 'Reptile'}]",Vulnerable,Vulnerable,Yellow-snouted ground gecko,Reptile,
4029233,Varanus panoptes,Yellow-spotted Monitor,Varanus panoptes,https://biodiversity.org.au/afd/taxa/fc42119f-8598-46ef-8d84-b2c5f80e819c,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Yellow-spotted monitor'}, {'key': 'taxonRemarks', 'value': 'Reptile'}]",Vulnerable,Vulnerable,Yellow-spotted monitor,Reptile,
4029250,Bettongia lesueur graii,Boodie,Bettongia lesueur graii,https://biodiversity.org.au/afd/taxa/7a019451-60d4-4925-82c9-2c3aaf3aeaf4,dr651,"[{'key': 'status', 'value': 'Extinct'}, {'key': 'sourceStatus', 'value': 'Extinct'}, {'key': 'vernacular name', 'value': 'Burrowing bettong (inland)'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Extinct,Extinct,Burrowing bettong (inland),Mammal,
4029336,Lagorchestes asomatus,Kuluwarri,Lagorchestes asomatus,https://biodiversity.org.au/afd/taxa/c9421a1e-00a2-4b36-b8fd-2bd6462c4796,dr651,"[{'key': 'status', 'value': 'Extinct'}, {'key': 'sourceStatus', 'value': 'Extinct'}, {'key': 'vernacular name', 'value': 'Central hare-wallaby'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Extinct,Extinct,Central hare-wallaby,Mammal,
4029403,Onychogalea lunata,Crescent Nailtail Wallaby,Onychogalea lunata,https://biodiversity.org.au/afd/taxa/366e5d80-562e-48a3-8213-8182054cd90d,dr651,"[{'key': 'status', 'value': 'Extinct'}, {'key': 'sourceStatus', 'value': 'Extinct'}, {'key': 'vernacular name', 'value': 'Crescent nailtail wallaby'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Extinct,Extinct,Crescent nailtail wallaby,Mammal,
4029333,Perameles eremiana,Desert Bandicoot,Perameles eremiana,https://biodiversity.org.au/afd/taxa/59459401-eaa5-4eb2-8192-2217b271ecf4,dr651,"[{'key': 'status', 'value': 'Extinct'}, {'key': 'sourceStatus', 'value': 'Extinct'}, {'key': 'vernacular name', 'value': 'Desert bandicoot'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Extinct,Extinct,Desert bandicoot,Mammal,
4029224,Bettongia anhydra,Desert Bettong,Bettongia anhydra,https://biodiversity.org.au/afd/taxa/d0417599-c203-433a-876f-f407565328ea,dr651,"[{'key': 'status', 'value': 'Extinct'}, {'key': 'sourceStatus', 'value': 'Extinct'}, {'key': 'vernacular name', 'value': 'Desert bettong'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Extinct,Extinct,Desert bettong,Mammal,
4029337,Macrotis leucura,Lesser Bilby,Macrotis leucura,https://biodiversity.org.au/afd/taxa/284d8e3c-2ffe-4c46-a6f7-74d8c78dc9a9,dr651,"[{'key': 'status', 'value': 'Extinct'}, {'key': 'sourceStatus', 'value': 'Extinct'}, {'key': 'vernacular name', 'value': 'Lesser bilby'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Extinct,Extinct,Lesser bilby,Mammal,
4029410,Leporillus apicalis,Lesser Stick-nest Rat,Leporillus apicalis,https://biodiversity.org.au/afd/taxa/5ac0db97-0266-442f-86b3-f21c3f98f58a,dr651,"[{'key': 'status', 'value': 'Extinct'}, {'key': 'sourceStatus', 'value': 'Extinct'}, {'key': 'vernacular name', 'value': 'Lesser stick-nest rat'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Extinct,Extinct,Lesser stick-nest rat,Mammal,
4029369,Notomys longicaudatus,Long-tailed Hopping-mouse,Notomys longicaudatus,https://biodiversity.org.au/afd/taxa/b90c3bf4-a12a-4123-9ae6-d798cb716380,dr651,"[{'key': 'status', 'value': 'Extinct'}, {'key': 'sourceStatus', 'value': 'Extinct'}, {'key': 'vernacular name', 'value': 'Long-tailed hopping-mouse'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Extinct,Extinct,Long-tailed hopping-mouse,Mammal,
4029300,Chaeropus ecaudatus,Pig-footed Bandicoot,Chaeropus ecaudatus,https://biodiversity.org.au/afd/taxa/83f8084f-9d2a-4a75-8396-e2159d6f7691,dr651,"[{'key': 'status', 'value': 'Extinct'}, {'key': 'sourceStatus', 'value': 'Extinct'}, {'key': 'vernacular name', 'value': 'Pig-footed bandicoot'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Extinct,Extinct,Pig-footed bandicoot,Mammal,
4029347,Notomys amplus,Short-tailed Hopping-mouse,Notomys amplus,https://biodiversity.org.au/afd/taxa/a84b9233-458d-41ca-ace8-b77fbe9753ef,dr651,"[{'key': 'status', 'value': 'Extinct'}, {'key': 'sourceStatus', 'value': 'Extinct'}, {'key': 'vernacular name', 'value': 'Short-tailed hopping-mouse'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Extinct,Extinct,Short-tailed hopping-mouse,Mammal,
4029235,Amytornis modestus modestus,Thick-billed Grasswren (macdonnell Ranges),Amytornis (Amytornis) modestus modestus,https://biodiversity.org.au/afd/taxa/8e0e9a30-6fc4-43fe-951f-0c6ca468e2ef,dr651,"[{'key': 'status', 'value': 'Extinct'}, {'key': 'sourceStatus', 'value': 'Extinct'}, {'key': 'vernacular name', 'value': 'Thick-billed grasswren (MacDonnell Ranges)'}, {'key': 'taxonRemarks', 'value': 'Bird'}]",Extinct,Extinct,Thick-billed grasswren (MacDonnell Ranges),Bird,
4029231,Lagorchestes hirsutus Central Australian subspecies,Mala,Lagorchestes hirsutus Central Australian subspecies,ALA_DR656_1045,dr651,"[{'key': 'status', 'value': 'Endangered'}, {'key': 'sourceStatus', 'value': 'Endangered (extinct in wild in NT)'}, {'key': 'vernacular name', 'value': 'Mala'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Endangered,Endangered (extinct in wild in NT),Mala,Mammal,
4029264,Bettongia penicillata,Brush-tailed Bettong,Bettongia penicillata,https://biodiversity.org.au/afd/taxa/f0a35454-d304-42db-b3d9-b03a863e6223,dr651,"[{'key': 'status', 'value': 'Endangered'}, {'key': 'sourceStatus', 'value': 'Endangered (extinct in NT)'}, {'key': 'vernacular name', 'value': 'Brush-tailed bettong'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Endangered,Endangered (extinct in NT),Brush-tailed bettong,Mammal,
4029263,Myrmecobius fasciatus,Numbat,Myrmecobius fasciatus,https://biodiversity.org.au/afd/taxa/6c72d199-f0f1-44d3-8197-224a2f7cff5f,dr651,"[{'key': 'status', 'value': 'Endangered'}, {'key': 'sourceStatus', 'value': 'Endangered (extinct in NT)'}, {'key': 'vernacular name', 'value': 'Numbat'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Endangered,Endangered (extinct in NT),Numbat,Mammal,
