action,taxon_name,id,taxon_id,status,iucn_equivalent,authority,url,geoprivacy,place_id,username,description
ADD,Ophidiocephalus taeniatus,,36975,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/464d5453-faa9-44ed-b8b4-9e637e3966cd,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Ordtrachia australis,,107862,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/5b6f8a40-c263-4563-9063-2fc215b6eb5e,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Ordtrachia septentrionalis,,107864,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/1022fd12-0ad0-419c-8714-8ad319112b5a,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Papasula abbotti,,3805,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/98dbf46a-2d65-4d23-b1d1-e5f31efe94e0,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Pedionomus torquatus,,4341,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/30b4b2e5-0d5b-46cb-bddb-a2137a35fa2c,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Perameles eremiana,,43307,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/59459401-eaa5-4eb2-8192-2217b271ecf4,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Petrogale concinna canescens,,1257952,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/32e80463-95f8-4eb7-9f8e-fe75d58fb768,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Phascogale calura,,40180,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/36b436b1-3dc2-487d-8386-8bf3f3972e40,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Phascogale pirata,,74865,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/3a56cfa7-f2f1-4eb2-9f4b-33c0b57b5a4c,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Pingalla lorentzi,,531025,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/21f03177-b08e-45e0-a9bf-d550c592414b,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Platysace saxatilis,,1410319,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2895508,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Pristis clavata,,110378,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/ff66381a-e641-437a-bd54-dcea9ee41a63,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Pristis pristis,,110381,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/4fc5aabd-2174-4c12-87ff-5e69007ecea2,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Pristis zijsron,,110382,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/6de028ef-6fca-4209-bb12-c67d5d4a3e09,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Prostanthera schultzii,,1249849,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2897067,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Pseudomys australis,,45205,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/87497f45-a52b-4ee2-9472-8566cfdce22a,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Pternandra coerulescens,,425772,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2899959,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Ptychosperma macarthurii,,345560,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2889661,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Rattus tunneyi,,44593,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/ee8f37fd-7222-411a-bb00-c121dd894db1,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Rostratula australis,,73358,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/0e647393-fbcb-470a-994f-068aebecfceb,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Santalum acuminatum,,488895,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2890993,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Schoutenia ovata,,1063149,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/taxon/apni/51335951,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Scortum neili,,531026,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/76740795-e9bf-4292-ac10-3e9459d1137d,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Sminthopsis butleri,,40215,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/bb21f779-e593-4a8a-af2c-bde89ec2b944,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Sminthopsis psammophila,,40198,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/c8204326-242d-4c03-adf5-8c32d60cff6c,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Sticherus flabellatus,,369383,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2899429,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Stylidium ensatum,,864539,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2916606,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Tarennoidea wallichii,,1126810,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2910947,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Thrixspermum congestum,,1262109,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/taxon/apni/51414479,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Trichosurus vulpecula vulpecula,,1196654,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/a133593b-99d3-41dc-a7f6-43e70ec6ac35,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Trochomorpha melvillensis,,114518,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/effb2b37-f9cf-4dfc-ad11-cfd530a66e0b,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Typhonium jonesii,,880595,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2904931,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Typhonium praetermissum,,880594,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2896823,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Tyto novaehollandiae kimberli,,732085,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/d1a27333-c288-46d5-a034-f42920ddb1b8,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Tyto novaehollandiae melvillensis,,732086,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/b656fdb9-e0bc-4acb-ad99-5c6a57ae76a9,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Uperoleia daviesae,,67254,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/6a2cbc44-60bb-4178-bd20-ee7c2f868a5c,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Utricularia dunstaniae,,866153,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2911169,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Utricularia singeriana,,865339,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2890385,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Varanus mertensi,,39445,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/80775c81-177b-46f5-badb-1db904a06a21,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Varanus mitchelli,,39444,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/e95605b3-ef06-4a7e-9f58-f00196ba023f,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Varanus panoptes,,39409,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/fc42119f-8598-46ef-8d84-b2c5f80e819c,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Vidumelon wattii,,114966,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/3aedec6e-62ce-4644-b013-3bd55d50b6f5,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Zeuxine oblonga,,369267,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/taxon/apni/51414589,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Zyzomys maini,,45377,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/3f638397-38b9-4bca-85f1-0c98430fdef4,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Zyzomys palatalis,,75238,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/54aa72cc-525b-4134-bf48-d9de4d905fa5,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Zyzomys pedunculatus,,45374,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/33ab483d-5bec-45a4-857a-f0a1bbd36bfe,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
